"0","################################################################################"
"0","# This file provides the R code used for the analysis of example dataset used "
"0","# used in the paper:"
"0","#   Interrupted time series regression for the evaluation of public health "
"0","#     interventions: a tutorial"
"0","#   IJE 2016"
"0","#   J. Lopez Bernal, S. Cummins, A. Gasparrini"
"0","################################################################################"
"0",""
"0",""
"0","# Install packages required for the analysis (uncomment if needed)"
"0","#install.packages(""lmtest"") ; install.packages(""Epi"")"
"0","#install.packages(""tsModel""); install.packages(""vcd"")"
"0",""
"0","# load the packages"
"0","library(foreign) ; library(tsModel) ; library(""lmtest"") ; library(""Epi"")"
"0","library(""splines"") ; library(""vcd"")"
"0",""
"0","# read data from csv file"
"0","data <- read.csv(""sicily.csv"")"
"0","head(data)"
