"0","min_tdate <- min(mh_visits5$date) #- month(1)"
"0","max_tdate <- max(mh_visits5$date) #+ month(1)"
"0",""
"0","countryc <-  mh_visits5 |> "
"0","  count(country) |> "
"0","  pull(country) |> "
"0","  as.character()"
"0",""
"0","mh_categoryc <- mh_visits5 |> "
"0","  count(mh_category) |> "
"0","  pull(mh_category) |> "
"0","  as.character()"
"0",""
"0","combinations <- expand.grid(country = countryc, mh_category = mh_categoryc)"
"0",""
"0","combinations <- combinations %>%"
"0","  mutate(plot = map2(country, mh_category, ~ "
"0","                       sti_plotter_pre(.x, .y, "
"0","                                       blind = FALSE, "
"0","                                       data = mh_visits5))) %>%"
"0","  pwalk(~ ggsave(filename = paste0(..1, ""_"", ..2, "".png""), "
"0","                 plot = ..3, "
"0","                 device = ""png"", "
"0","                 path = here(""img"", ""exploratory_plots""), "
"0","                 scale = 1, "
"0","                 width = 7, "
"0","                 height = 7, "
"0","                 units = ""cm"", "
"0","                 dpi = 900"
"0","                 ))"
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'country'. You can override using the `.groups` argument."
