"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~time"
"1"," | country"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 7.945466e-07"
"1"," (Intr)"
"1","
time       "
"1"," 2.310128e-09"
"1"," 0     "
"1","
Residual   "
"1"," 1.172404e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~time | country 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","0.1612528 "
"1","
"
"1","Variance function:
"
"1"," Structure: fixed weights
"
"1"," Formula: ~invwt 
"
"1","Fixed effects: "
"1"," "
"1","numerator ~ 1 + time + To + I(time - tpand):To + harmonic(month, "
"1"," "
"1","    2, 12) + offset(log(denominator))"
"1"," "
"1","
"
