"0","#| message: false"
"0","#| warning: false"
"0","mod_full$auto_plot; mod_full$arima; mod_full$arima"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,0) with zero mean"
"1"," "
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.039"
"1",":  log likelihood = "
"1",""
"1","-69.03"
"1","
"
"1","AIC="
"1",""
"1","140.06"
"1","   AICc="
"1",""
"1","140.15"
"1","   BIC="
"1",""
"1","141.93"
"1",""
"1","
"
"1","Series:"
"1"," "
"1","rst"
"1"," "
"1","
"
"1","ARIMA(0,0,0) with zero mean"
"1"," "
"1","
"
"1","
sigma^2 = "
"1",""
"1","1.039"
"1",":  log likelihood = "
"1",""
"1","-69.03"
"1","
"
"1","AIC="
"1",""
"1","140.06"
"1","   AICc="
"1",""
"1","140.15"
"1","   BIC="
"1",""
"1","141.93"
"1",""
"1","
"
