"0","mh_visits1 %>%"
"0","  tabyl(country, period, show_na = TRUE)           #No missings"
"1",""
"1","   country"
"1"," pandemic1"
"1"," pandemic2"
"1"," pre-pandemic"
"1"," washout"
"1","
"
"1"," Argentina"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1"," Australia"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1","    Canada"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1","     China"
"1","       108"
"1","        99"
"1","          225"
"1","       0"
"1","
"
"1","    Norway"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1","      Peru"
"1","        99"
"1","        90"
"1","          126"
"1","       9"
"1","
"
"1"," Singapore"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1","    Sweden"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
"1","       USA"
"1","        99"
"1","        90"
"1","          234"
"1","       9"
"1","
"
