"0","# Select variable of interest"
"0","mh_visits1 <- mh_visits |> "
"0","  dplyr::select(country, "
"0","         mh_category,"
"0","         year,"
"0","         month,"
"0","         date,"
"0","         den_total, "
"0","         total_counts, "
"0","         in_person_counts, "
"0","         virtual_counts, "
"0","         period)"
"0",""
"0","#Sorting"
"0","mh_visits1 <- mh_visits1 %>% "
"0","  arrange(country, date, mh_category)"
"0",""
"0","# Rename columns"
"0","mh_visits1 <- mh_visits1 %>%"
"0","  rename(numerator = total_counts,         #MH counts"
"0","         denominator = den_total)          #Total visits per month"
