"0","parameters::model_parameters(mod_full$mod) |> "
"0","  dplyr::select(Parameter, Coefficient, CI_low, CI_high, p) |> "
"0","  filter(Parameter %in% c(""To"", ""To:I(time - tpand)"")) |> "
"0","  as_data_frame() |> "
"0","  rename(est = Coefficient, "
"0","         ll = CI_low, "
"0","         ul = CI_high) |> "
"0","  mutate(effect = c(""Level change"", ""Trend change""), "
"0","         across(c(est, ll, ul), ~(round(exp(.x) , 2))), "
"0","         p = if_else(p < 0.001, ""p < 0.001"", "
"0","                     as.character(paste0(""p = "", round(p, 3)))), "
"0","         estimate = str_glue(""{est} ({ll} to {ul}), {p}""), "
"0","         estimate = as.character(estimate), "
"0","         mh_category = mh_categoryc[j], "
"0","         country = countryc[i]"
"0","         ) |> "
"0","  dplyr::select(country, mh_category, effect, estimate) -> tab0"
"0",""
"0","tab <- tab0 |>"
"0","  bind_rows(tab)"
"0",""
"0","tab |> "
"0","  knitr::kable()"
