"0","#| warning: false"
"0","#| message: false"
"0","sti_effect_ploter(mod_full, "
"0","                  alfa = alfa0,"
"0","                  alfa_ribbon = alfa_ribbon0,"
"0","                  color_point = color_point0, "
"0","                  color_line = color_line0, "
"0","                  color_ribbon_ex = color_ribbon_ex0,"
"0","                  color_ribbon_def = color_ribbon_def0, "
"0","                  color_interrupt = color_interrupt0,"
"0","                  mindate = mindate0, "
"0","                  maxdate = maxdate0) -> plot3"
"0",""
"0","plot3"
